Partei,Faktor,Koeffizient,p-Wert
CDU/CSU,Anzahl Gemeinden,4.022119726603387,0.004096320016687556
Die Linke,Anzahl Gemeinden,-2.4164505479736382,0.008168963079000962
CDU/CSU,Fläche km2,3.756265968020491,0.008811268700183773
Die Linke,Fläche km2,-2.377143810753368,0.009624117031060468
CDU/CSU,Bevölkerung in Tsd,4.256469329804366,0.001865072091284195
CDU/CSU,davon Deutsche in Tsd,4.227507143906563,0.002069233160527675
Die Linke,davon Deutsche in Tsd,-1.9063496017300574,0.04792337081663606
SPD,Ausländer*innenanteil,2.6732317252148894,0.02887850070352938
Grüne,Ausländer*innenanteil,3.718432144828357,9.036512738691964e-05
AfD,Ausländer*innenanteil,-7.526515263679987,7.660113618745047e-05
BSW,Ausländer*innenanteil,-1.9600651219539742,0.0033523661003643404
FDP,Ausländer*innenanteil,0.4205933743887063,0.02790026229487922
Grüne,Bevölkerungsdichte je km2,2.98716335078972,0.005296319721581138
AfD,Bevölkerungsdichte je km2,-4.526359314730919,0.04986081402225903
Die Linke,Bevölkerungsdichte je km2,2.853580663014392,0.000812906527570938
SPD,Geburtensaldo,2.4902718157342374,0.04449763288932131
Grüne,Geburtensaldo,4.115860055450076,9.431314357525105e-07
AfD,Geburtensaldo,-8.099978400648276,3.7932295585037375e-06
BSW,Geburtensaldo,-2.335579507180576,0.0001107061265642491
FDP,Geburtensaldo,0.5211632414369238,0.003800937272112456
CDU/CSU,Wanderungssaldo,-3.600374390909506,0.01312454155175161
Die Linke,Wanderungssaldo,2.1009749984022728,0.0264792208062816
CDU/CSU,Alter unter 18,2.979702617111538,0.04843286580854317
SPD,Alter unter 18,2.5646645538651196,0.03752928277513172
Grüne,Alter unter 18,3.6957560582940214,0.00010834287057421585
AfD,Alter unter 18,-7.242301421567657,0.00022461083187428485
BSW,Alter unter 18,-2.2809048345368566,0.00021053650990846923
FDP,Alter unter 18,0.49736898340128255,0.006603630209211112
SPD,Alter 18-24,3.025274556624492,0.010855924745639301
Grüne,Alter 18-24,3.906995629302512,1.54770451393792e-05
AfD,Alter 18-24,-7.909226125572124,1.2193816024352418e-05
BSW,Alter 18-24,-2.508048670437948,7.913893895174464e-06
FDP,Alter 18-24,0.48386410670241564,0.008807890561224887
SPD,Alter 25-34,2.861870308662839,0.017558919190589724
Grüne,Alter 25-34,4.151128071874009,5.071463816625399e-07
AfD,Alter 25-34,-8.147067107807496,2.742087775147082e-06
BSW,Alter 25-34,-2.1158716109897835,0.0010371992912132902
FDP,Alter 25-34,0.4283451247349455,0.024591984893777723
SPD,Alter 60-74,-2.440132182962859,0.049712093685015585
Grüne,Alter 60-74,-4.347670710995121,2.6819697529624885e-09
AfD,Alter 60-74,7.818054707556271,1.990219259861235e-05
BSW,Alter 60-74,2.10948238719614,0.0010941889956398406
FDP,Alter 60-74,-0.4193698410538217,0.028452057782569103
Grüne,Bodenfläche Siedlung und Verkehr,3.212326139953528,0.0020199463640548036
AfD,Bodenfläche Siedlung und Verkehr,-5.187677095712062,0.02107944514500008
Die Linke,Bodenfläche Siedlung und Verkehr,2.696208369580964,0.0021058655936791095
Grüne,Bodenfläche Vegetation & Gewässer,-3.21232613995353,0.002019946364054799
AfD,Bodenfläche Vegetation & Gewässer,5.187677095712065,0.021079445145000025
Die Linke,Bodenfläche Vegetation & Gewässer,-2.6962083695809658,0.0021058655936791095
CDU/CSU,Bestand an Wohnungen 2021 je Tsd Einwohner*innen,-4.549608304560474,0.0005724321117361007
SPD,Bestand an Wohnungen 2021 je Tsd Einwohner*innen,-2.9249402236085835,0.014671343055811794
Grüne,Bestand an Wohnungen 2021 je Tsd Einwohner*innen,-2.6074923499230316,0.019260912788085033
AfD,Bestand an Wohnungen 2021 je Tsd Einwohner*innen,6.9112414729083635,0.0006386282757645522
BSW,Bestand an Wohnungen 2021 je Tsd Einwohner*innen,2.3806101701688247,6.155569767635736e-05
FDP,Bestand an Wohnungen 2021 je Tsd Einwohner*innen,-0.6256010765892326,0.00011824889602885513
CDU/CSU,Wohnfläche je Wohnung 2021,4.8044963161332355,0.00015965995217464621
Die Linke,Wohnfläche je Wohnung 2021,-3.214192508808398,3.761572615295129e-05
BSW,Wohnfläche je Wohnung 2021,-1.496926711074491,0.0372844291654118
FDP,Wohnfläche je Wohnung 2021,0.4598695414095292,0.01412562418790873
CDU/CSU,Wohnfläche 2021 je Tsd Einwohner*innen,3.1367435172576803,0.036091760124632326
Die Linke,Wohnfläche 2021 je Tsd Einwohner*innen,-2.959433898456023,0.00038521714361286014
CDU/CSU,PKW insgesamt je Tsd Einwohner*innen,3.7288851928103055,0.00947346433478495
Die Linke,PKW insgesamt je Tsd Einwohner*innen,-3.466919429753139,8.924763318756583e-07
Grüne,PKW Elektro oder Hybrid,3.849652794945246,2.7978831279397045e-05
